fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.004387172870337963,0.0030659614130854607,0.01704474724829197,0.0004292030062060803,0.0011601578444242477,0.00020032160682603717,0.0001254519447684288,0.9653967022895813,6.294428749242797e-05,0.008127317763864994,Saxophone
c685f05f.wav,Saxophone,0.0009088274673558772,0.001738149207085371,0.005238426849246025,0.00452604703605175,8.627825445728377e-05,6.421076250262558e-05,0.0012999118771404028,0.9833837151527405,3.008169551321771e-05,0.0027243979275226593,Saxophone
36d20ab5.wav,Saxophone,5.9910325944656506e-05,1.079724734154297e-05,0.0013034226140007377,0.0003437903942540288,1.0105452020070516e-05,1.1171277037647087e-05,1.0156733878829982e-05,0.998231828212738,2.308453986188397e-06,1.6488649634993635e-05,Saxophone
d6665734.wav,Saxophone,0.0008100588456727564,5.496931044035591e-05,0.02789928950369358,0.0001364413765259087,0.00644313357770443,0.00282132625579834,7.740269211353734e-05,0.9487794041633606,0.0021215358283370733,0.01085652131587267,Saxophone
7352e28f.wav,Saxophone,3.77526635020331e-06,2.595666410343256e-05,0.0018332990584895015,0.0003875663678627461,0.00013244595902506262,0.009264085441827774,3.5418130650555213e-09,0.9883360862731934,2.116732082581979e-13,1.6873224012670107e-05,Saxophone
8fa096bf.wav,Saxophone,9.801211126614362e-05,0.00013789757213089615,0.0005391415907070041,0.0015665272949263453,9.926204802468419e-05,5.183482790016569e-05,0.0019468913087621331,0.9693934917449951,0.0001793283154256642,0.02598763257265091,Saxophone
2f9c5f62.wav,Saxophone,0.005220664199441671,3.785708457826331e-08,0.0002554671373218298,0.025072850286960602,0.009985364973545074,0.00017024164844769984,1.638594149255823e-08,0.9341109395027161,0.023437172174453735,0.0017473247135058045,Saxophone
9cd05a2b.wav,Saxophone,1.2786441629941692e-06,3.752019210878643e-06,4.4385022192727774e-05,5.493349090102129e-05,5.530181078938767e-05,0.012132052332162857,1.3747849436640536e-07,0.987568199634552,8.746534945203166e-07,0.00013939356722403318,Saxophone
ab465bf9.wav,Saxophone,7.576162808220488e-09,1.3614430827146862e-06,6.139694619378133e-08,1.136783467359237e-07,6.78820360917598e-05,0.002796331886202097,2.1723428177827797e-12,0.9971322417259216,8.768781599270692e-13,1.947551254488644e-06,Saxophone
c40632d7.wav,Saxophone,0.013034068048000336,2.4190430849557742e-05,0.1029258593916893,0.030578868463635445,0.004450167063623667,0.001518115634098649,0.006111607886850834,0.7942060232162476,5.87696376896929e-05,0.04709240049123764,Saxophone
3a80061f.wav,Saxophone,0.0006695676711387932,0.00012009677448077127,0.003695305436849594,0.0016279601259157062,1.3229177056928165e-05,0.0007963024545460939,0.013024927116930485,0.9649907946586609,0.006381133571267128,0.00868067517876625,Saxophone
dba6817d.wav,Saxophone,0.005755320191383362,3.461311644059606e-05,0.008732425980269909,1.9316565158078447e-05,0.0002206229546573013,0.0013789843069389462,0.0003385394811630249,0.9786002039909363,0.0036875850055366755,0.0012324177660048008,Saxophone
25f26095.wav,Saxophone,0.0003433828824199736,0.0005232467083260417,0.0011044573038816452,0.0009754123166203499,0.0006316887447610497,0.00036079363781027496,0.0004396416188683361,0.9512413144111633,4.7299283323809505e-05,0.044332705438137054,Saxophone
37cebbd4.wav,Saxophone,5.623976448987378e-07,0.0002433249755995348,1.207648779200099e-06,3.131572520942427e-05,0.01208033598959446,0.0030610442627221346,6.39003294722329e-09,0.9845808744430542,1.2304071823898699e-11,1.1544623248482822e-06,Saxophone
f8d96888.wav,Saxophone,0.008174852468073368,0.0006260171649046242,0.021574558690190315,0.00861915573477745,0.0006575505831278861,0.0010080680949613452,0.000356718257535249,0.9565501809120178,0.0014543154975399375,0.0009787456365302205,Saxophone
d94c94f0.wav,Saxophone,0.0005975792300887406,4.2555653635645285e-05,0.0011568997288122773,0.0010628976160660386,8.198723662644625e-05,1.002057979349047e-05,0.00038940823287703097,0.9956179261207581,0.00016754106036387384,0.0008732157875783741,Saxophone
ec6afeb6.wav,Saxophone,1.2185093964944826e-06,7.520536019001156e-05,9.425217285752296e-06,2.9481852834578604e-06,0.0012918636202812195,0.00035579618997871876,3.959728189784073e-08,0.998246967792511,1.815567973739718e-10,1.6820766177261248e-05,Saxophone
5f0dc8e4.wav,Saxophone,0.0012531813699752092,1.2025576090479717e-09,0.005923043936491013,0.023400602862238884,0.033485062420368195,0.0003741098043974489,2.2296731128079728e-09,0.9355109930038452,6.324447099359531e-07,5.240973041509278e-05,Saxophone
b8c0a88a.wav,Saxophone,1.8166922473028535e-06,1.412645289633474e-08,0.006026198621839285,0.00030128046637400985,0.0002634465345181525,0.019778186455368996,2.289817757628043e-06,0.9736052751541138,1.7572340311744483e-06,1.972499376279302e-05,Saxophone
96dad435.wav,Saxophone,0.0008237989386543632,0.00017245674098376185,7.266534339578357e-06,0.00037949735997244716,0.003344286000356078,0.012213527224957943,4.324176128278623e-09,0.9810658097267151,2.2608444893990054e-08,0.0019932680297642946,Saxophone
b120dc90.wav,Saxophone,0.0001519772340543568,0.0010769173968583345,0.0030299758072942495,0.0028734859079122543,0.007889566011726856,0.00022747325419913977,0.0029876891057938337,0.9731358885765076,0.00027997317374683917,0.00834704376757145,Saxophone
c1948f24.wav,Saxophone,2.865180590561067e-07,1.2018185771012213e-05,0.00022620979871135205,1.81237355718622e-05,3.376141103217378e-05,0.004975179675966501,4.692263999572788e-08,0.9947237968444824,7.969209292468804e-09,1.0488980478839949e-05,Saxophone
ac097834.wav,Saxophone,6.93842230248265e-05,8.515550143783912e-05,0.008297249674797058,0.0008533409563824534,0.001287265564315021,0.03891166299581528,0.001485728775151074,0.9488076567649841,0.00017236062558367848,3.0173539926181547e-05,Saxophone
4345851e.wav,Saxophone,0.0008295477600768209,1.2481596968427766e-05,0.008310589008033276,0.00010437783930683509,2.5725810701260343e-05,0.00034880853490903974,5.850499746884452e-06,0.9892151951789856,0.00045619538286700845,0.000691415392793715,Saxophone
5d4f8187.wav,Saxophone,0.00010286989709129557,6.281454261625186e-05,0.043928906321525574,0.002586768940091133,0.005200118757784367,3.14359858748503e-05,3.508311783662066e-05,0.9478662610054016,6.027357812854461e-06,0.00017978419782593846,Saxophone
b83049f4.wav,Saxophone,6.47359702270478e-05,0.00015729578444734216,0.0006391384522430599,0.01502278447151184,0.00011431037273723632,1.7163816664833575e-05,2.147543455066625e-05,0.9838771224021912,1.928122628669371e-06,8.397614874411374e-05,Saxophone
c1c3c8b9.wav,Saxophone,2.332459007448051e-05,0.002237561158835888,1.7802756701712497e-05,1.8056260159937665e-05,0.06271153688430786,0.0012285771081224084,4.672866538157905e-09,0.9231750965118408,1.309217057682277e-12,0.010587970726191998,Saxophone
78a86075.wav,Saxophone,0.0004592091718222946,0.0003245253465138376,0.01666085235774517,0.0060861981473863125,0.006675700657069683,0.0014457927318289876,0.00024610766558907926,0.9659962058067322,4.03188714699354e-05,0.0020650688093155622,Saxophone
f0d315bc.wav,Saxophone,2.9733178962487727e-05,8.079620101852925e-07,0.04523817077279091,0.019675415009260178,8.278790346594178e-07,0.00020807363034691662,0.00011530653137015179,0.9344814419746399,0.00014559243572875857,0.00010474882583366707,Saxophone
9c0838c1.wav,Saxophone,0.0004913926823064685,0.00010229216422885656,0.0222490131855011,0.004533492028713226,0.009495505131781101,0.012956026010215282,0.0012205096427351236,0.9365003108978271,0.005110013764351606,0.007341647520661354,Saxophone
d6144e01.wav,Violin_or_fiddle,1.6686951820332752e-10,2.429889785079128e-18,6.5780270119830675e-09,1.9029988607144332e-06,2.359270112606282e-09,6.459491795618444e-12,1.0850658327399287e-06,3.445133245350007e-08,9.024320873907143e-11,0.9999969601631165,Violin_or_fiddle
